                            DOOM Shareware Startup v1.10                           
V_Init: allocate screens.
MALLOC: 16 1 (nil) @ r_data.c:512 -> 24080 ->0xf5177c10
Texture: 47 / LITEBLU2
MALLOC: 28 1 (nil) @ r_data.c:479 -> 24108 ->0xf5177c38
MALLOC: 32 1 (nil) @ r_data.c:511 -> 24140 ->0xf5177c6c
MALLOC: 32 1 (nil) @ r_data.c:512 -> 24172 ->0xf5177ca4
Texture: 48 / LITEBLU3
MALLOC: 40 1 (nil) @ r_data.c:479 -> 24212 ->0xf5177cdc
MALLOC: 32 1 (nil) @ r_data.c:511 -> 24244 ->0xf5177d1c
MALLOC: 32 1 (nil) @ r_data.c:512 -> 24276 ->0xf5177d54
Texture: 49 / LITEBLU4
MALLOC: 412 1 (nil) @ r_data.c:479 -> 24688 ->0xf5177d8c
MALLOC: 32 1 (nil) @ r_data.c:511 -> 24720 ->0xf5177f40
MALLOC: 32 1 (nil) @ r_data.c:512 -> 24752 ->0xf5177f78
Texture: 50 / METAL1
MALLOC: 40 1 (nil) @ r_data.c:479 -> 24792 ->0xf5177fb0
MALLOC: 128 1 (nil) @ r_data.c:511 -> 24920 ->0xf5177ff0
MALLOC: 128 1 (nil) @ r_data.c:512 -> 25048 ->0xf5178088
Texture: 51 / NUKE24
MALLOC: 28 1 (nil) @ r_data.c:479 -> 25076 ->0xf5178120
MALLOC: 128 1 (nil) @ r_data.c:511 -> 25204 ->0xf5178154
MALLOC: 128 1 (nil) @ r_data.c:512 -> 25332 ->0xf51781ec
Texture: 52 / NUKEDGE1
MALLOC: 232 1 (nil) @ r_data.c:479 -> 25564 ->0xf5178284
MALLOC: 256 1 (nil) @ r_data.c:511 -> 25820 ->0xf5178384
MALLOC: 256 1 (nil) @ r_data.c:512 -> 26076 ->0xf517849c
Texture: 53 / NUKESLAD
MALLOC: 28 1 (nil) @ r_data.c:479 -> 26104 ->0xf51785b4
MALLOC: 128 1 (nil) @ r_data.c:511 -> 26232 ->0xf51785e8
MALLOC: 128 1 (nil) @ r_data.c:512 -> 26360 ->0xf5178680
Texture: 54 / PIPE2
MALLOC: 40 1 (nil) @ r_data.c:479 -> 26400 ->0xf5178718
MALLOC: 512 1 (nil) @ r_data.c:511 -> 26912 ->0xf5178758
MALLOC: 512 1 (nil) @ r_data.c:512 -> 27424 ->0xf5178970
Texture: 55 / PLANET1
MALLOC: 136 1 (nil) @ r_data.c:479 -> 27560 ->0xf5178b88
MALLOC: 512 1 (nil) @ r_data.c:511 -> 28072 ->0xf5178c28
MALLOC: 512 1 (nil) @ r_data.c:512 -> 28584 ->0xf5178e40
Texture: 56 / PLAT1
MALLOC: 28 1 (nil) @ r_data.c:479 -> 28612 ->0xf5179058
MALLOC: 256 1 (nil) @ r_data.c:511 -> 28868 ->0xf517908c
MALLOC: 256 1 (nil) @ r_data.c:512 -> 29124 ->0xf51791a4
Texture: 57 / REDWALL1
MALLOC: 64 1 (nil) @ r_data.c:479 -> 29188 ->0xf51792bc
MALLOC: 256 1 (nil) @ r_data.c:511 -> 29444 ->0xf5179314
MALLOC: 256 1 (nil) @ r_data.c:512 -> 29700 ->0xf517942c
Texture: 58 / SHAWN2
MALLOC: 28 1 (nil) @ r_data.c:479 -> 29728 ->0xf5179544
MALLOC: 128 1 (nil) @ r_data.c:511 -> 29856 ->0xf5179578
MALLOC: 128 1 (nil) @ r_data.c:512 -> 29984 ->0xf5179610
Texture: 59 / SKY1
MALLOC: 28 1 (nil) @ r_data.c:479 -> 30012 ->0xf51796a8
MALLOC: 512 1 (nil) @ r_data.c:511 -> 30524 ->0xf51796dc
MALLOC: 512 1 (nil) @ r_data.c:512 -> 31036 ->0xf51798f4
Texture: 60 / SLADPOIS
MALLOC: 40 1 (nil) @ r_data.c:479 -> 31076 ->0xf5179b0c
MALLOC: 128 1 (nil) @ r_data.c:511 -> 31204 ->0xf5179b4c
MALLOC: 128 1 (nil) @ r_data.c:512 -> 31332 ->0xf5179be4
Texture: 61 / SLADRIP1
MALLOC: 28 1 (nil) @ r_data.c:479 -> 31360 ->0xf5179c7c
MALLOC: 128 1 (nil) @ r_data.c:511 -> 31488 ->0xf5179cb0
MALLOC: 128 1 (nil) @ r_data.c:512 -> 31616 ->0xf5179d48
Texture: 62 / SLADRIP2
MALLOC: 28 1 (nil) @ r_data.c:479 -> 31644 ->0xf5179de0
MALLOC: 128 1 (nil) @ r_data.c:511 -> 31772 ->0xf5179e14
MALLOC: 128 1 (nil) @ r_data.c:512 -> 31900 ->0xf5179eac
Texture: 63 / SLADRIP3
MALLOC: 28 1 (nil) @ r_data.c:479 -> 31928 ->0xf5179f44
MALLOC: 128 1 (nil) @ r_data.c:511 -> 32056 ->0xf5179f78
MALLOC: 128 1 (nil) @ r_data.c:512 -> 32184 ->0xf517a010
Texture: 64 / SLADWALL
MALLOC: 28 1 (nil) @ r_data.c:479 -> 32212 ->0xf517a0a8
MALLOC: 128 1 (nil) @ r_data.c:511 -> 32340 ->0xf517a0dc
MALLOC: 128 1 (nil) @ r_data.c:512 -> 32468 ->0xf517a174
Texture: 65 / STARG1
MALLOC: 40 1 (nil) @ r_data.c:479 -> 32508 ->0xf517a20c
MALLOC: 128 1 (nil) @ r_data.c:511 -> 32636 ->0xf517a24c
MALLOC: 128 1 (nil) @ r_data.c:512 -> 32764 ->0xf517a2e4
Texture: 66 / STARG3
MALLOC: 40 1 (nil) @ r_data.c:479 -> 32804 ->0xf517a37c
MALLOC: 256 1 (nil) @ r_data.c:511 -> 33060 ->0xf517a3bc
MALLOC: 256 1 (nil) @ r_data.c:512 -> 33316 ->0xf517a4d4
Texture: 67 / STARGR1
MALLOC: 40 1 (nil) @ r_data.c:479 -> 33356 ->0xf517a5ec
MALLOC: 128 1 (nil) @ r_data.c:511 -> 33484 ->0xf517a62c
MALLOC: 128 1 (nil) @ r_data.c:512 -> 33612 ->0xf517a6c4
Texture: 68 / STARTAN1
MALLOC: 40 1 (nil) @ r_data.c:479 -> 33652 ->0xf517a75c
MALLOC: 128 1 (nil) @ r_data.c:511 -> 33780 ->0xf517a79c
MALLOC: 128 1 (nil) @ r_data.c:512 -> 33908 ->0xf517a834
Texture: 69 / STARTAN2
MALLOC: 64 1 (nil) @ r_data.c:479 -> 33972 ->0xf517a8cc
MALLOC: 256 1 (nil) @ r_data.c:511 -> 34228 ->0xf517a924
MALLOC: 256 1 (nil) @ r_data.c:512 -> 34484 ->0xf517aa3c
Texture: 70 / STARTAN3
MALLOC: 40 1 (nil) @ r_data.c:479 -> 34524 ->0xf517ab54
MALLOC: 256 1 (nil) @ r_data.c:511 -> 34780 ->0xf517ab94
MALLOC: 256 1 (nil) @ r_data.c:512 -> 35036 ->0xf517acac
Texture: 71 / STEP1
MALLOC: 28 1 (nil) @ r_data.c:479 -> 35064 ->0xf517adc4
MALLOC: 64 1 (nil) @ r_data.c:511 -> 35128 ->0xf517adf8
MALLOC: 64 1 (nil) @ r_data.c:512 -> 35192 ->0xf517ae50
Texture: 72 / STEP2
MALLOC: 28 1 (nil) @ r_data.c:479 -> 35220 ->0xf517aea8
MALLOC: 64 1 (nil) @ r_data.c:511 -> 35284 ->0xf517aedc
MALLOC: 64 1 (nil) @ r_data.c:512 -> 35348 ->0xf517af34
Texture: 73 / STEP3
MALLOC: 28 1 (nil) @ r_data.c:479 -> 35376 ->0xf517af8c
MALLOC: 64 1 (nil) @ r_data.c:511 -> 35440 ->0xf517afc0
MALLOC: 64 1 (nil) @ r_data.c:512 -> 35504 ->0xf517b018
Texture: 74 / STEP4
MALLOC: 40 1 (nil) @ r_data.c:479 -> 35544 ->0xf517b070
MALLOC: 64 1 (nil) @ r_data.c:511 -> 35608 ->0xf517b0b0
MALLOC: 64 1 (nil) @ r_data.c:512 -> 35672 ->0xf517b108
Texture: 75 / STEP5
MALLOC: 40 1 (nil) @ r_data.c:479 -> 35712 ->0xf517b160
MALLOC: 64 1 (nil) @ r_data.c:511 -> 35776 ->0xf517b1a0
MALLOC: 64 1 (nil) @ r_data.c:512 -> 35840 ->0xf517b1f8
Texture: 76 / STEP6
MALLOC: 40 1 (nil) @ r_data.c:479 -> 35880 ->0xf517b250
MALLOC: 64 1 (nil) @ r_data.c:511 -> 35944 ->0xf517b290
MALLOC: 64 1 (nil) @ r_data.c:512 -> 36008 ->0xf517b2e8
Texture: 77 / STONE
MALLOC: 496 1 (nil) @ r_data.c:479 -> 36504 ->0xf517b340
MALLOC: 512 1 (nil) @ r_data.c:511 -> 37016 ->0xf517b548
MALLOC: 512 1 (nil) @ r_data.c:512 -> 37528 ->0xf517b760
Texture: 78 / STONE2
MALLOC: 64 1 (nil) @ r_data.c:479 -> 37592 ->0xf517b978
MALLOC: 256 1 (nil) @ r_data.c:511 -> 37848 ->0xf517b9d0
MALLOC: 256 1 (nil) @ r_data.c:512 -> 38104 ->0xf517bae8
Texture: 79 / STONE3
MALLOC: 64 1 (nil) @ r_data.c:479 -> 38168 ->0xf517bc00
MALLOC: 256 1 (nil) @ r_data.c:511 -> 38424 ->0xf517bc58
MALLOC: 256 1 (nil) @ r_data.c:512 -> 38680 ->0xf517bd70
Texture: 80 / STONPOIS
MALLOC: 148 1 (nil) @ r_data.c:479 -> 38828 ->0xf517be88
MALLOC: 128 1 (nil) @ r_data.c:511 -> 38956 ->0xf517bf34
MALLOC: 128 1 (nil) @ r_data.c:512 -> 39084 ->0xf517bfcc
Texture: 81 / SUPPORT2
MALLOC: 88 1 (nil) @ r_data.c:479 -> 39172 ->0xf517c064
MALLOC: 128 1 (nil) @ r_data.c:511 -> 39300 ->0xf517c0d4
MALLOC: 128 1 (nil) @ r_data.c:512 -> 39428 ->0xf517c16c
Texture: 82 / SW1BRCOM
MALLOC: 40 1 (nil) @ r_data.c:479 -> 39468 ->0xf517c204
MALLOC: 256 1 (nil) @ r_data.c:511 -> 39724 ->0xf517c244
MALLOC: 256 1 (nil) @ r_data.c:512 -> 39980 ->0xf517c35c
Texture: 83 / SW1BRN1
MALLOC: 52 1 (nil) @ r_data.c:479 -> 40032 ->0xf517c474
MALLOC: 128 1 (nil) @ r_data.c:511 -> 40160 ->0xf517c4c0
MALLOC: 128 1 (nil) @ r_data.c:512 -> 40288 ->0xf517c558
Texture: 84 / SW1BRN2
MALLOC: 52 1 (nil) @ r_data.c:479 -> 40340 ->0xf517c5f0
MALLOC: 128 1 (nil) @ r_data.c:511 -> 40468 ->0xf517c63c
MALLOC: 128 1 (nil) @ r_data.c:512 -> 40596 ->0xf517c6d4
Texture: 85 / SW1BRNGN
MALLOC: 40 1 (nil) @ r_data.c:479 -> 40636 ->0xf517c76c
MALLOC: 128 1 (nil) @ r_data.c:511 -> 40764 ->0xf517c7ac
MALLOC: 128 1 (nil) @ r_data.c:512 -> 40892 ->0xf517c844
Texture: 86 / SW1BROWN
MALLOC: 40 1 (nil) @ r_data.c:479 -> 40932 ->0xf517c8dc
MALLOC: 256 1 (nil) @ r_data.c:511 -> 41188 ->0xf517c91c
MALLOC: 256 1 (nil) @ r_data.c:512 -> 41444 ->0xf517ca34
Texture: 87 / SW1COMM
MALLOC: 40 1 (nil) @ r_data.c:479 -> 41484 ->0xf517cb4c
MALLOC: 128 1 (nil) @ r_data.c:511 -> 41612 ->0xf517cb8c
MALLOC: 128 1 (nil) @ r_data.c:512 -> 41740 ->0xf517cc24
Texture: 88 / SW1COMP
MALLOC: 64 1 (nil) @ r_data.c:479 -> 41804 ->0xf517ccbc
MALLOC: 128 1 (nil) @ r_data.c:511 -> 41932 ->0xf517cd14
MALLOC: 128 1 (nil) @ r_data.c:512 -> 42060 ->0xf517cdac
Texture: 89 / SW1DIRT
MALLOC: 76 1 (nil) @ r_data.c:479 -> 42136 ->0xf517ce44
MALLOC: 128 1 (nil) @ r_data.c:511 -> 42264 ->0xf517cea8
MALLOC: 128 1 (nil) @ r_data.c:512 -> 42392 ->0xf517cf40
Texture: 90 / SW1EXIT
MALLOC: 52 1 (nil) @ r_data.c:479 -> 42444 ->0xf517cfd8
MALLOC: 64 1 (nil) @ r_data.c:511 -> 42508 ->0xf517d024
MALLOC: 64 1 (nil) @ r_data.c:512 -> 42572 ->0xf517d07c
Texture: 91 / SW1GRAY
MALLOC: 52 1 (nil) @ r_data.c:479 -> 42624 ->0xf517d0d4
MALLOC: 128 1 (nil) @ r_data.c:511 -> 42752 ->0xf517d120
MALLOC: 128 1 (nil) @ r_data.c:512 -> 42880 ->0xf517d1b8
Texture: 92 / SW1GRAY1
MALLOC: 52 1 (nil) @ r_data.c:479 -> 42932 ->0xf517d250
MALLOC: 128 1 (nil) @ r_data.c:511 -> 43060 ->0xf517d29c
MALLOC: 128 1 (nil) @ r_data.c:512 -> 43188 ->0xf517d334
Texture: 93 / SW1METAL
MALLOC: 52 1 (nil) @ r_data.c:479 -> 43240 ->0xf517d3cc
MALLOC: 128 1 (nil) @ r_data.c:511 -> 43368 ->0xf517d418
MALLOC: 128 1 (nil) @ r_data.c:512 -> 43496 ->0xf517d4b0
Texture: 94 / SW1PIPE
MALLOC: 40 1 (nil) @ r_data.c:479 -> 43536 ->0xf517d548
MALLOC: 256 1 (nil) @ r_data.c:511 -> 43792 ->0xf517d588
MALLOC: 256 1 (nil) @ r_data.c:512 -> 44048 ->0xf517d6a0
Texture: 95 / SW1SLAD
MALLOC: 40 1 (nil) @ r_data.c:479 -> 44088 ->0xf517d7b8
MALLOC: 128 1 (nil) @ r_data.c:511 -> 44216 ->0xf517d7f8
MALLOC: 128 1 (nil) @ r_data.c:512 -> 44344 ->0xf517d890
Texture: 96 / SW1STARG
MALLOC: 52 1 (nil) @ r_data.c:479 -> 44396 ->0xf517d928
MALLOC: 256 1 (nil) @ r_data.c:511 -> 44652 ->0xf517d974
MALLOC: 256 1 (nil) @ r_data.c:512 -> 44908 ->0xf517da8c
Texture: 97 / SW1STON1
MALLOC: 52 1 (nil) @ r_data.c:479 -> 44960 ->0xf517dba4
MALLOC: 128 1 (nil) @ r_data.c:511 -> 45088 ->0xf517dbf0
MALLOC: 128 1 (nil) @ r_data.c:512 -> 45216 ->0xf517dc88
Texture: 98 / SW1STON2
MALLOC: 52 1 (nil) @ r_data.c:479 -> 45268 ->0xf517dd20
MALLOC: 128 1 (nil) @ r_data.c:511 -> 45396 ->0xf517dd6c
MALLOC: 128 1 (nil) @ r_data.c:512 -> 45524 ->0xf517de04
Texture: 99 / SW1STONE
MALLOC: 148 1 (nil) @ r_data.c:479 -> 45672 ->0xf517de9c
MALLOC: 128 1 (nil) @ r_data.c:511 -> 45800 ->0xf517df48
MALLOC: 128 1 (nil) @ r_data.c:512 -> 45928 ->0xf517dfe0
Texture: 100 / SW1STRTN
MALLOC: 52 1 (nil) @ r_data.c:479 -> 45980 ->0xf517e078
MALLOC: 128 1 (nil) @ r_data.c:511 -> 46108 ->0xf517e0c4
MALLOC: 128 1 (nil) @ r_data.c:512 -> 46236 ->0xf517e15c
Texture: 101 / SW2BRCOM
MALLOC: 40 1 (nil) @ r_data.c:479 -> 46276 ->0xf517e1f4
MALLOC: 256 1 (nil) @ r_data.c:511 -> 46532 ->0xf517e234
MALLOC: 256 1 (nil) @ r_data.c:512 -> 46788 ->0xf517e34c
Texture: 102 / SW2BRN1
MALLOC: 76 1 (nil) @ r_data.c:479 -> 46864 ->0xf517e464
MALLOC: 128 1 (nil) @ r_data.c:511 -> 46992 ->0xf517e4c8
MALLOC: 128 1 (nil) @ r_data.c:512 -> 47120 ->0xf517e560
Texture: 103 / SW2BRN2
MALLOC: 52 1 (nil) @ r_data.c:479 -> 47172 ->0xf517e5f8
MALLOC: 128 1 (nil) @ r_data.c:511 -> 47300 ->0xf517e644
MALLOC: 128 1 (nil) @ r_data.c:512 -> 47428 ->0xf517e6dc
Texture: 104 / SW2BRNGN
MALLOC: 40 1 (nil) @ r_data.c:479 -> 47468 ->0xf517e774
MALLOC: 128 1 (nil) @ r_data.c:511 -> 47596 ->0xf517e7b4
MALLOC: 128 1 (nil) @ r_data.c:512 -> 47724 ->0xf517e84c
Texture: 105 / SW2BROWN
MALLOC: 40 1 (nil) @ r_data.c:479 -> 47764 ->0xf517e8e4
MALLOC: 256 1 (nil) @ r_data.c:511 -> 48020 ->0xf517e924
MALLOC: 256 1 (nil) @ r_data.c:512 -> 48276 ->0xf517ea3c
Texture: 106 / SW2COMM
MALLOC: 40 1 (nil) @ r_data.c:479 -> 48316 ->0xf517eb54
MALLOC: 128 1 (nil) @ r_data.c:511 -> 48444 ->0xf517eb94
MALLOC: 128 1 (nil) @ r_data.c:512 -> 48572 ->0xf517ec2c
Texture: 107 / SW2COMP
MALLOC: 64 1 (nil) @ r_data.c:479 -> 48636 ->0xf517ecc4
MALLOC: 128 1 (nil) @ r_data.c:511 -> 48764 ->0xf517ed1c
MALLOC: 128 1 (nil) @ r_data.c:512 -> 48892 ->0xf517edb4
Texture: 108 / SW2DIRT
MALLOC: 76 1 (nil) @ r_data.c:479 -> 48968 ->0xf517ee4c
MALLOC: 128 1 (nil) @ r_data.c:511 -> 49096 ->0xf517eeb0
MALLOC: 128 1 (nil) @ r_data.c:512 -> 49224 ->0xf517ef48
Texture: 109 / SW2EXIT
MALLOC: 52 1 (nil) @ r_data.c:479 -> 49276 ->0xf517efe0
MALLOC: 64 1 (nil) @ r_data.c:511 -> 49340 ->0xf517f02c
MALLOC: 64 1 (nil) @ r_data.c:512 -> 49404 ->0xf517f084
Texture: 110 / SW2GRAY
MALLOC: 52 1 (nil) @ r_data.c:479 -> 49456 ->0xf517f0dc
MALLOC: 128 1 (nil) @ r_data.c:511 -> 49584 ->0xf517f128
MALLOC: 128 1 (nil) @ r_data.c:512 -> 49712 ->0xf517f1c0
Texture: 111 / SW2GRAY1
MALLOC: 52 1 (nil) @ r_data.c:479 -> 49764 ->0xf517f258
MALLOC: 128 1 (nil) @ r_data.c:511 -> 49892 ->0xf517f2a4
MALLOC: 128 1 (nil) @ r_data.c:512 -> 50020 ->0xf517f33c
Texture: 112 / SW2METAL
MALLOC: 52 1 (nil) @ r_data.c:479 -> 50072 ->0xf517f3d4
MALLOC: 128 1 (nil) @ r_data.c:511 -> 50200 ->0xf517f420
MALLOC: 128 1 (nil) @ r_data.c:512 -> 50328 ->0xf517f4b8
Texture: 113 / SW2PIPE
MALLOC: 40 1 (nil) @ r_data.c:479 -> 50368 ->0xf517f550
MALLOC: 256 1 (nil) @ r_data.c:511 -> 50624 ->0xf517f590
MALLOC: 256 1 (nil) @ r_data.c:512 -> 50880 ->0xf517f6a8
Texture: 114 / SW2SLAD
MALLOC: 40 1 (nil) @ r_data.c:479 -> 50920 ->0xf517f7c0
MALLOC: 128 1 (nil) @ r_data.c:511 -> 51048 ->0xf517f800
MALLOC: 128 1 (nil) @ r_data.c:512 -> 51176 ->0xf517f898
Texture: 115 / SW2STARG
MALLOC: 52 1 (nil) @ r_data.c:479 -> 51228 ->0xf517f930
MALLOC: 256 1 (nil) @ r_data.c:511 -> 51484 ->0xf517f97c
MALLOC: 256 1 (nil) @ r_data.c:512 -> 51740 ->0xf517fa94
Texture: 116 / SW2STON1
MALLOC: 52 1 (nil) @ r_data.c:479 -> 51792 ->0xf517fbac
MALLOC: 128 1 (nil) @ r_data.c:511 -> 51920 ->0xf517fbf8
MALLOC: 128 1 (nil) @ r_data.c:512 -> 52048 ->0xf517fc90
Texture: 117 / SW2STON2
MALLOC: 52 1 (nil) @ r_data.c:479 -> 52100 ->0xf517fd28
MALLOC: 128 1 (nil) @ r_data.c:511 -> 52228 ->0xf517fd74
MALLOC: 128 1 (nil) @ r_data.c:512 -> 52356 ->0xf517fe0c
Texture: 118 / SW2STONE
MALLOC: 148 1 (nil) @ r_data.c:479 -> 52504 ->0xf517fea4
MALLOC: 128 1 (nil) @ r_data.c:511 -> 52632 ->0xf517ff50
MALLOC: 128 1 (nil) @ r_data.c:512 -> 52760 ->0xf517ffe8
Texture: 119 / SW2STRTN
MALLOC: 52 1 (nil) @ r_data.c:479 -> 52812 ->0xf5180080
MALLOC: 128 1 (nil) @ r_data.c:511 -> 52940 ->0xf51800cc
MALLOC: 128 1 (nil) @ r_data.c:512 -> 53068 ->0xf5180164
Texture: 120 / TEKWALL1
MALLOC: 40 1 (nil) @ r_data.c:479 -> 53108 ->0xf51801fc
MALLOC: 256 1 (nil) @ r_data.c:511 -> 53364 ->0xf518023c
MALLOC: 256 1 (nil) @ r_data.c:512 -> 53620 ->0xf5180354
Texture: 121 / TEKWALL2
MALLOC: 28 1 (nil) @ r_data.c:479 -> 53648 ->0xf518046c
MALLOC: 256 1 (nil) @ r_data.c:511 -> 53904 ->0xf51804a0
MALLOC: 256 1 (nil) @ r_data.c:512 -> 54160 ->0xf51805b8
Texture: 122 / TEKWALL3
MALLOC: 28 1 (nil) @ r_data.c:479 -> 54188 ->0xf51806d0
MALLOC: 256 1 (nil) @ r_data.c:511 -> 54444 ->0xf5180704
MALLOC: 256 1 (nil) @ r_data.c:512 -> 54700 ->0xf518081c
Texture: 123 / TEKWALL4
MALLOC: 28 1 (nil) @ r_data.c:479 -> 54728 ->0xf5180934
MALLOC: 256 1 (nil) @ r_data.c:511 -> 54984 ->0xf5180968
MALLOC: 256 1 (nil) @ r_data.c:512 -> 55240 ->0xf5180a80
Texture: 124 / TEKWALL5
MALLOC: 28 1 (nil) @ r_data.c:479 -> 55268 ->0xf5180b98
MALLOC: 256 1 (nil) @ r_data.c:511 -> 55524 ->0xf5180bcc
MALLOC: 256 1 (nil) @ r_data.c:512 -> 55780 ->0xf5180ce4

ACCESS_LUMP 3 962

ACCESS_LUMP 3 962

ACCESS_LUMP 3 991

ACCESS_LUMP 3 991

ACCESS_LUMP 3 1091

ACCESS_LUMP 3 991

ACCESS_LUMP 3 991

ACCESS_LUMP 3 1092

ACCESS_LUMP 3 1098

ACCESS_LUMP 3 1023

ACCESS_LUMP 3 1024

ACCESS_LUMP 3 1025

ACCESS_LUMP 3 1016

ACCESS_LUMP 3 1115

ACCESS_LUMP 3 1015

ACCESS_LUMP 3 1115

ACCESS_LUMP 3 1018

ACCESS_LUMP 3 1019

ACCESS_LUMP 3 1020

ACCESS_LUMP 3 1022

ACCESS_LUMP 3 1021

ACCESS_LUMP 3 980

ACCESS_LUMP 3 980

ACCESS_LUMP 3 981

ACCESS_LUMP 3 979

ACCESS_LUMP 3 981

ACCESS_LUMP 3 979

ACCESS_LUMP 3 963

ACCESS_LUMP 3 964

ACCESS_LUMP 3 965

ACCESS_LUMP 3 966

ACCESS_LUMP 3 964

ACCESS_LUMP 3 964

ACCESS_LUMP 3 965

ACCESS_LUMP 3 964

ACCESS_LUMP 3 1015

ACCESS_LUMP 3 1016

ACCESS_LUMP 3 983

ACCESS_LUMP 3 983

ACCESS_LUMP 3 1063

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 990

ACCESS_LUMP 3 990

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1070

ACCESS_LUMP 3 1071

ACCESS_LUMP 3 1073

ACCESS_LUMP 3 1072

ACCESS_LUMP 3 1075

ACCESS_LUMP 3 1077

ACCESS_LUMP 3 1076

ACCESS_LUMP 3 1074

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1079

ACCESS_LUMP 3 1079

ACCESS_LUMP 3 1049

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1050

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1087

ACCESS_LUMP 3 1090

ACCESS_LUMP 3 1083

ACCESS_LUMP 3 1088

ACCESS_LUMP 3 1089

ACCESS_LUMP 3 1086

ACCESS_LUMP 3 1080

ACCESS_LUMP 3 1085

ACCESS_LUMP 3 1083

ACCESS_LUMP 3 1082

ACCESS_LUMP 3 1078

ACCESS_LUMP 3 1081

ACCESS_LUMP 3 1082

ACCESS_LUMP 3 1078

ACCESS_LUMP 3 1081

ACCESS_LUMP 3 1066

ACCESS_LUMP 3 1065

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1066

ACCESS_LUMP 3 1069

ACCESS_LUMP 3 1067

ACCESS_LUMP 3 1068

ACCESS_LUMP 3 1070

ACCESS_LUMP 3 1071

ACCESS_LUMP 3 1072

ACCESS_LUMP 3 1076

ACCESS_LUMP 3 1028

ACCESS_LUMP 3 1029

ACCESS_LUMP 3 1028

ACCESS_LUMP 3 1070

ACCESS_LUMP 3 1029

ACCESS_LUMP 3 1071

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 982

ACCESS_LUMP 3 1093

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1062

ACCESS_LUMP 3 1097

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1096

ACCESS_LUMP 3 1094

ACCESS_LUMP 3 1095

ACCESS_LUMP 3 1043

ACCESS_LUMP 3 1059

ACCESS_LUMP 3 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 3 1005

ACCESS_LUMP 3 1005

ACCESS_LUMP 3 1006

ACCESS_LUMP 3 1006

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1003

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1003

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 960

ACCESS_LUMP 3 962

ACCESS_LUMP 3 961

ACCESS_LUMP 3 960

ACCESS_LUMP 3 980

ACCESS_LUMP 3 980

ACCESS_LUMP 3 1108

ACCESS_LUMP 3 1108

ACCESS_LUMP 3 1104

ACCESS_LUMP 3 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 3 1106

